"Utility ID","Utility Name","Plant Code","Plant Name","State","County","Generator ID","Status","Technology","Prime Mover","Sector Name","Sector","Nameplate Capacity (MW)","Summer Capacity (MW)","Winter Capacity (MW)","Operating Month","Operating Year","Nameplate Energy Capacity (MWh)","Maximum Charge Rate (MW)","Maximum Discharge Rate (MW)","Storage Technology 1","Storage Technology 2","Storage Technology 3","Storage Technology 4","Nameplate Reactive Power Rating","Storage Enclosure Type","Arbitrage","Frequency Regulation","Load Following","Ramping / Spinning Reserve","Co-Located Renewable Firming","Transmission and Distribution Deferral","System Peak Shaving","Load Management","Voltage or Reactive Power Support","Backup Power","Excess Wind and Solar Generation"
9216,"Imperial Irrigation District",389,"El Centro","CA","Imperial","BESS","OP","Batteries","BA","Electric Utility",1,30,28,29,10,2016,20,30,30,"LIB",NA,NA,NA,14.4,"BL","N","Y","Y","Y","N",NA,NA,NA,"Y",NA,"Y"
9273,"Indianapolis Power & Light Co",990,"Harding Street","IN","Marion","BAT1","OP","Batteries","BA","Electric Utility",1,20,20,20,6,2016,20,20,20,"LIB",NA,NA,NA,20,"BL",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
31719,"FPL Energy Wyman LLC",1507,"William F Wyman","ME","Cumberland","BESS","OP","Batteries","BA","IPP Non-CHP",2,16.7,16.2,16.2,12,2016,10.9,16.7,16.2,"LIB",NA,NA,NA,10.2,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
3542,"Duke Energy Ohio Inc",2830,"Walter C Beckjord","OH","Clermont","BECK1","OP","Batteries","BA","Electric Utility",1,2,2,2,1,2015,1,2,2,"OTH",NA,NA,NA,2,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
3542,"Duke Energy Ohio Inc",2830,"Walter C Beckjord","OH","Clermont","BECK2","OP","Batteries","BA","Electric Utility",1,2,2,2,11,2015,0.8,2,2,"OTH",NA,NA,NA,2,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
17609,"Southern California Edison Co",6704,"Pebbly Beach","CA","Los Angeles","NASB1","OP","Batteries","BA","Electric Utility",1,1,1,1,8,2012,6.8,1,1,"NAB",NA,NA,NA,0.8,"CS",NA,NA,NA,"Y",NA,NA,"Y","Y","Y",NA,NA
189,"PowerSouth Energy Cooperative",7063,"McIntosh (AL)","AL","Washington","1","OP","Natural Gas with Compressed Air Storage","CE","Electric Utility",1,110,110,110,6,1991,110,52,110,NA,NA,NA,NA,0.9,"BL",NA,NA,"Y",NA,NA,NA,"Y","Y","Y",NA,NA
54736,"AltaGas Pomona Energy Inc.",50300,"AltaGas Pomona Energy Inc.","CA","Los Angeles","BESS1","OP","Batteries","BA","IPP Non-CHP",2,20,20,20,12,2016,20,20,20,"LIB",NA,NA,NA,0,"BL",NA,"Y","Y",NA,NA,NA,"N","N","N","N",NA
6862,"Green Mountain Storage, LLC",55370,"Green Mountain Storage, LLC","PA","Somerset","BGM","OP","Batteries","BA","IPP Non-CHP",2,10.4,10.4,10.4,5,2016,10.4,10.4,10.4,"LIB",NA,NA,NA,10.4,"CT",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
6865,"FPL Energy Meyersdale Windpower LLC",56052,"Meyersdale Windpower","PA","Somerset","BMY","OP","Batteries","BA","IPP Non-CHP",2,18,18,18,12,2015,18,18,18,"LIB",NA,NA,NA,18,"CT",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
17609,"Southern California Edison Co",56472,"Grapeland Peaker","CA","San Bernardino","BA1","OP","Batteries","BA","Electric Utility",1,10,10,10,12,2016,4,1,1,"LIB",NA,NA,NA,6,"CS","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
17609,"Southern California Edison Co",56475,"Center Peaker","CA","Los Angeles","BA1","OP","Batteries","BA","Electric Utility",1,10,10,10,12,2016,4,1,1,"LIB",NA,NA,NA,6,"CS","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
56023,"Arizona Solar One LLC",56812,"Solana Generating Station","AZ","Maricopa","GEN 1","OP","Solar Thermal with Energy Storage","CP","IPP Non-CHP",2,140,147.7,140,10,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,"Y"
56023,"Arizona Solar One LLC",56812,"Solana Generating Station","AZ","Maricopa","GEN2","OP","Solar Thermal with Energy Storage","CP","IPP Non-CHP",2,140,147.7,140,10,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,"Y"
56272,"Duke Energy DEGS Notrees",56961,"Notrees Windpower","TX","Ector","BATT","OP","Batteries","BA","IPP Non-CHP",2,36,36,36,12,2012,13.6,36,36,"LIB",NA,NA,NA,36,"BL","N","Y","N","N","N","N","N","N","N","N","N"
59155,"First Wind O&M, LLC",57082,"Kaheawa Wind Power II LLC","HI","Maui","2","OP","Batteries","BA","IPP Non-CHP",2,10,10,10,6,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56641,"Tonopah Solar Energy LLC",57275,"Crescent Dunes Solar Energy","NV","Nye","TSE-1","OP","Solar Thermal with Energy Storage","CP","IPP Non-CHP",2,125,110,110,11,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56678,"FPL Energy Illinois Wind LLC",57325,"FPL Energy Illinois Wind LLC","IL","DeKalb","BFT","OP","Batteries","BA","IPP Non-CHP",2,20,20,20,11,2014,8.3,20,20,"LIB",NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
19740,"AES Wind Generation Inc",57447,"Laurel Mountain","WV","Barbour","2","OP","Batteries","BA","IPP Non-CHP",2,32,32,32,10,2011,32,32,32,"LIB",NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
7353,"Golden Valley Elec Assn Inc",57583,"Battery Energy Storage System","AK","Fairbanks North Star","BESS","OP","Batteries","BA","Electric Utility",1,40,40,40,12,2003,11,4,40,"NIB",NA,NA,NA,46,"BL",NA,"Y",NA,"Y",NA,NA,NA,NA,"Y",NA,"N"
56918,"University of California San Diego",57584,"University of California San Diego","CA","San Diego","BS1","OP","Batteries","BA","Commercial CHP",5,2.5,2.5,2.5,12,2015,2.5,2.5,2.5,"LIB",NA,NA,NA,2.5,"CS",NA,NA,"Y",NA,NA,NA,"Y","Y",NA,NA,NA
57031,"Beacon Power LLC",57710,"Stephentown Spindle","NY","Rensselaer","SRS1","OP","Flywheels","FW","IPP Non-CHP",2,20,20,20,1,2011,5,20,20,NA,NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
57031,"Beacon Power LLC",57716,"Hazle Spindle","PA","Luzerne","HRS1","OP","Flywheels","FW","IPP Non-CHP",2,20,20,20,9,2013,5,20,20,NA,NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
57372,"Auwahi Wind Energy LLC",57996,"Auwahi Wind Energy","HI","Maui","AWEB","OP","Batteries","BA","IPP Non-CHP",2,11,11,11,12,2012,4.4,11,11,"LIB",NA,NA,NA,5.4,"CS",NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA
11204,"Los Alamos County",58256,"Los Alamos PV Site","NM","Los Alamos","2","OP","Batteries","BA","Electric Utility",1,1,1,1,9,2012,6,1,1,"NAB",NA,NA,NA,750,"CS",NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA
11204,"Los Alamos County",58256,"Los Alamos PV Site","NM","Los Alamos","3","OP","Batteries","BA","Electric Utility",1,0.8,0.8,0.8,9,2012,2.3,0.8,0.8,"PBB",NA,NA,NA,600,"CS",NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA
10433,"Kodiak Electric Assn Inc",58405,"ESS Battery","AK","Kodiak Island","1","OP","Batteries","BA","Electric Utility",1,3,3,3,11,2012,3,3,3,"PBB",NA,NA,NA,3,"CS","N","Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
58462,"Battery Utility of Ohio LLC",58475,"Battery Utility of Ohio","OH","Delaware","BOU","OP","Batteries","BA","IPP Non-CHP",2,4,4,4,3,2014,34.2,35.4,36.4,"LIB",NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
58489,"OCI Solar Power",58537,"OCI Alamo Solar I","TX","Bexar","ASTRO","OP","Batteries","BA","IPP Non-CHP",2,1,1,1,8,2016,0.3,1,1,"LIB",NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
13781,"Northern States Power Co - Minnesota",58579,"Laverne Battery","MN","Rock","1","OP","Batteries","BA","Electric Utility",1,1.1,1,1,1,2013,7.6,1,1,"NAB",NA,NA,NA,1.3,"CS",NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA,NA
58549,"County of Alameda GSA",58625,"Santa Rita Jail","CA","Alameda","SRJBA","OP","Batteries","BA","IPP Non-CHP",2,2,2,2,7,2012,4,0.3,0.3,"LIB",NA,NA,NA,2,"CS",NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA
10071,"Kauai Island Utility Cooperative",58639,"KRS I Anahola Solar","HI","Kauai","B5B6","OP","Batteries","BA","Electric Utility",1,6,6,6,8,2015,4.6,0.7,6,"LIB",NA,NA,NA,6,"CS",NA,"Y",NA,NA,"Y",NA,NA,NA,NA,"Y","Y"
10071,"Kauai Island Utility Cooperative",58640,"KRS II Koloa Solar","HI","Kauai","BESS3","OP","Batteries","BA","Electric Utility",1,1.5,1.5,1.5,6,2014,1,0.7,1.5,"PBB",NA,NA,NA,1.5,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
58702,"AES Energy Storage",58826,"AES ES Tait","OH","Montgomery","TTES","OP","Batteries","BA","IPP Non-CHP",2,20,20,20,9,2013,4,20,20,"LIB",NA,NA,NA,20,"CS",NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA
15473,"Public Service Co of NM",58899,"Prosperity Energy Storage Facility","NM","Bernalillo","GEN-2","OP","Batteries","BA","Electric Utility",1,0.8,0.8,0.8,9,2011,1.3,0.5,0.5,"PBB",NA,NA,NA,0,"CS","Y",NA,NA,NA,NA,NA,"Y","Y",NA,NA,"Y"
14328,"Pacific Gas & Electric Co",59256,"Vaca Dixon Battery Storage System","CA","Solano","BAT1","OP","Batteries","BA","Electric Utility",1,2,2,2,1,2013,14,2,2,"NAB",NA,NA,NA,2.5,"CS","Y","Y",NA,"Y",NA,NA,NA,NA,NA,NA,NA
14328,"Pacific Gas & Electric Co",59257,"Yerba Buena","CA","Santa Clara","YB1","OP","Batteries","BA","Electric Utility",1,4,4,4,11,2013,28,4,4,"NAB",NA,NA,NA,5,"CS","Y","Y",NA,"Y",NA,NA,NA,NA,NA,"Y",NA
17609,"Southern California Edison Co",59661,"Tehachapi Energy Storage Project","CA","Kern","TSP1","OP","Batteries","BA","Electric Utility",1,8,8,8,4,2016,32,8,8,"LIB",NA,NA,NA,4,"BL","Y","Y","Y",NA,"Y",NA,"Y",NA,"Y",NA,"Y"
10000,"Kansas City Power & Light Co",59772,"KCP&L SmartGrid Innovation Park","MO","Jackson","1","SB","Batteries","BA","Electric Utility",1,1,1,1,6,2012,1,1,1,"LIB",NA,NA,NA,1.3,"CS",NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA
59712,"AES Tait LLC",59949,"AES Warrior Run Energy Storage Project","MD","Allegany","BESS1","OP","Batteries","BA","IPP Non-CHP",2,11,11,11,12,2015,3.7,10,10,"LIB",NA,NA,NA,10,"BL",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
49893,"Invenergy Services LLC",59957,"Grand Ridge Battery Projects","IL","LaSalle","GIVB","OP","Batteries","BA","IPP Non-CHP",2,1.5,1.5,1.5,12,2013,1,1.5,1.5,"LIB",NA,NA,NA,NA,"CT",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
49893,"Invenergy Services LLC",59957,"Grand Ridge Battery Projects","IL","LaSalle","GRES","OP","Batteries","BA","IPP Non-CHP",2,31.5,31.5,31.5,3,2015,12.5,31.5,31.5,"LIB",NA,NA,NA,0.5,"CT",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
59718,"West Chicago Battery Storage LLC",59959,"Elwood Energy Storage Center","IL","DuPage","WCBS","OP","Batteries","BA","IPP Non-CHP",2,19.8,19.8,19.8,10,2015,34.7,35.2,36.2,"LIB",NA,NA,NA,0,"CS","N","Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
59717,"Joliet Battery Storage LLC",59960,"Jake Energy Storage Center","IL","Will","JBS","OP","Batteries","BA","IPP Non-CHP",2,19.8,19.8,19.8,9,2015,34.7,35.2,36.2,"LIB",NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
733,"Appalachian Power Co",59995,"AEP Milton NaS","WV","Cabell","1","OP","Batteries","BA","Electric Utility",1,2,2,2,11,2009,2,2,2,"NAB",NA,NA,NA,2,"CS",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
17470,"PUD 1 of Snohomish County",60016,"MESA 1","WA","Snohomish","A","OP","Batteries","BA","Electric Utility",1,1,1,1,7,2015,0.5,1,1,"LIB",NA,NA,NA,0.9,"CS","Y",NA,NA,NA,NA,NA,"Y","Y",NA,NA,NA
17470,"PUD 1 of Snohomish County",60016,"MESA 1","WA","Snohomish","B","OP","Batteries","BA","Electric Utility",1,1,1,1,2,2016,0.5,1,1,"LIB",NA,NA,NA,0.9,"CS","Y",NA,NA,NA,NA,NA,"Y","Y",NA,NA,NA
60947,"Tesla Inc.",60231,"Genentech-Oceanside","CA","San Diego","BA1","OP","Batteries","BA","IPP Non-CHP",2,2,2,2,4,2016,2,1,1,"LIB",NA,NA,NA,1,"CS",NA,NA,NA,NA,NA,NA,NA,"Y",NA,"Y","Y"
60094,"Clinton Battery Utility, LLC",60297,"Clinton Battery","OH","Clinton","1","OP","Batteries","BA","IPP Non-CHP",2,10,10,10,10,2016,4.1,10,10,"LIB",NA,NA,NA,3.2,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
59209,"Half Moon Ventures, LLC",60299,"HMV Minster Energy Storage System","OH","Auglaize","MIN02","OP","Batteries","BA","IPP Non-CHP",2,7,7,7,3,2016,7,7,7,"LIB",NA,NA,NA,5.3,"CS",NA,"Y",NA,NA,NA,NA,NA,"Y","Y",NA,NA
49893,"Invenergy Services LLC",60390,"Beech Ridge Energy Storage","WV","Greenbrier","BRES","OP","Batteries","BA","IPP Non-CHP",2,31.5,31.5,31.5,10,2015,12.5,31.5,31.5,"LIB",NA,NA,NA,0.5,"CT",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
15248,"Portland General Electric Co",60441,"Salem Smart Power Center","OR","Marion","SSPC","SB","Batteries","BA","Electric Utility",1,5,5,5,8,2013,1.3,5,5,"LIB",NA,NA,NA,5,"BL",NA,"Y",NA,NA,"Y",NA,"Y","Y",NA,NA,NA
15500,"Puget Sound Energy Inc",60444,"Glacier Battery Storage","WA","Whatcom","GLA","OP","Batteries","BA","Electric Utility",1,2,2,2,9,2016,4.4,2,2,"LIB",NA,NA,NA,2,"CT","Y","Y","Y","Y",NA,NA,"Y",NA,NA,"Y",NA
50174,"Electric Transmission Texas LLC",60506,"ETT Presidio NaS Battery","TX","Presidio","BOB","OP","Batteries","BA","IPP Non-CHP",2,4,4,4,3,2010,4,4,4,"NAB",NA,NA,NA,4,"BL",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA
7601,"Green Mountain Power Corp",60518,"Stafford Hill Solar","VT","Rutland","BA1","OP","Batteries","BA","Electric Utility",1,2,2,2,9,2015,3.4,2,2,"LIB","PBB",NA,NA,500,"CS",NA,"Y",NA,NA,NA,NA,"Y",NA,NA,NA,NA
7140,"Georgia Power Co",60561,"Cedartown Battery Energy Storage Project","GA","Polk","1","OP","Batteries","BA","Electric Utility",1,1,1,1,10,2015,2,1,1,"LIB",NA,NA,NA,1.5,"CT",NA,NA,"N",NA,"Y","Y","Y","Y","N",NA,"Y"
10433,"Kodiak Electric Assn Inc",60563,"Flywheel Energy Storage System","AK","Kodiak Island","FESS","OP","Flywheels","FW","Electric Utility",1,2,2,2,9,2015,2,2,2,NA,NA,NA,NA,2,"CS",NA,"Y","Y","Y","Y","Y","Y","Y","Y","Y","Y"
60336,"SDGE Batteries",60565,"Borrego Springs Energy Storage","CA","San Diego","SES1","OP","Batteries","BA","Electric Utility",1,0.5,0.5,0.5,12,2012,1.5,0.5,0.5,"LIB",NA,NA,NA,1.5,"CS","N",NA,NA,NA,NA,NA,"Y",NA,NA,"Y",NA
60336,"SDGE Batteries",60565,"Borrego Springs Energy Storage","CA","San Diego","SES2","OP","Batteries","BA","Electric Utility",1,1,1,1,2,2014,3,1,1,"LIB",NA,NA,NA,1.5,"CS",NA,NA,NA,NA,NA,NA,"Y",NA,NA,"Y",NA
60336,"SDGE Batteries",60566,"Pala Energy Storage Yard","CA","San Diego","SES1","OP","Batteries","BA","Electric Utility",1,0.5,0.5,0.5,12,2012,1.5,0.5,0.5,"LIB",NA,NA,NA,1.5,"CS",NA,NA,NA,NA,NA,NA,"Y",NA,NA,"Y","Y"
60336,"SDGE Batteries",60566,"Pala Energy Storage Yard","CA","San Diego","SES2","OP","Batteries","BA","Electric Utility",1,1,1,1,8,2015,2,1,1,"LIB",NA,NA,NA,1.5,"CS",NA,NA,NA,NA,NA,NA,"Y",NA,NA,"Y","Y"
60336,"SDGE Batteries",60567,"Ortega Highway Energy Storage","CA","Orange","SES1","OP","Batteries","BA","Electric Utility",1,1,1,1,5,2015,3,1,1,"LIB",NA,NA,NA,2,"CS",NA,NA,NA,NA,NA,NA,"Y","Y",NA,"Y",NA
60336,"SDGE Batteries",60567,"Ortega Highway Energy Storage","CA","Orange","SES2","OP","Batteries","BA","Electric Utility",1,1,1,1,10,2015,3,1,1,"LIB",NA,NA,NA,2,"CS",NA,NA,NA,NA,NA,NA,"Y","Y",NA,"Y",NA
60336,"SDGE Batteries",60568,"Canyon Crest Academy","CA","San Diego","SES","OP","Batteries","BA","Electric Utility",1,1,1,1,10,2014,3,1,1,"LIB",NA,NA,NA,1,"CS",NA,NA,NA,NA,NA,NA,"Y","Y",NA,"Y",NA
60947,"Tesla Inc.",60609,"CMEEC - Norwich Stott St Solar","CT","New London","BA1","OP","Batteries","BA","IPP Non-CHP",2,0.8,0.8,0.8,12,2016,3,0.8,0.8,"LIB",NA,NA,NA,1,"CS",NA,NA,NA,NA,NA,NA,"N",NA,NA,"Y","Y"
9324,"Indiana Michigan Power Co",60617,"AEP Churubusco NaS","IN","Whitley","1","OP","Batteries","BA","Electric Utility",1,2,2,2,1,2009,2,2,2,"NAB",NA,NA,NA,2,"CS",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
14006,"Ohio Power Co",60618,"AEP Bluffton NaS","OH","Allen","1","OP","Batteries","BA","Electric Utility",1,2,2,2,12,2008,2,2,2,"NAB",NA,NA,NA,2,"CS",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA
57170,"EDF Renewable Asset Holdings, Inc.",60656,"McHenry Battery Storage","IL","McHenry","MCH1","OP","Batteries","BA","IPP Non-CHP",2,19.8,19.8,19.8,2,2016,7.8,19.8,19.8,"LIB",NA,NA,NA,19.2,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
60394,"Willey Battery Utility, LLC",60660,"Willey Battery Utility","OH","Hamilton","WBU","OP","Batteries","BA","IPP Non-CHP",2,6,6,6,1,2016,34.2,35.6,36.6,"LIB",NA,NA,NA,0,"CS",NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA
17609,"Southern California Edison Co",60661,"Mira Loma Energy Storage Facility","CA","San Bernardino","013A","OP","Batteries","BA","Electric Utility",1,10,10,10,12,2016,40,10,10,"LIB",NA,NA,NA,3.3,"CS","Y","Y","Y","Y",NA,"Y","Y","Y","Y",NA,NA
17609,"Southern California Edison Co",60661,"Mira Loma Energy Storage Facility","CA","San Bernardino","013B","OP","Batteries","BA","Electric Utility",1,10,10,10,12,2016,40,10,10,"LIB",NA,NA,NA,3.3,"CS","Y","Y","Y","Y",NA,"Y","Y","Y","Y",NA,NA
20169,"Avista Corp",60675,"Turner Energy Storage Project","WA","Whitman","TES","OP","Batteries","BA","Electric Utility",1,1.2,1.2,1.2,4,2014,3.2,1.2,1.2,"FLB",NA,NA,NA,1,"CS","Y","Y","Y","Y","Y",NA,"Y","Y","Y",NA,"Y"
60450,"Powin Energy",60760,"Millikan BESS","CA","Orange","PE101","OP","Batteries","BA","IPP Non-CHP",2,2,2,2,12,2016,8,2,2,"LIB",NA,NA,NA,2,"BL","Y","Y",NA,NA,NA,NA,"Y",NA,NA,NA,NA
58702,"AES Energy Storage",60811,"AES ADA Energy Storage Array","PA","Montgomery","ADA","OP","Batteries","BA","IPP Non-CHP",2,2,2,2,10,2013,0.3,2,2,"LIB",NA,NA,NA,2,"CS",NA,"N",NA,"Y",NA,NA,NA,NA,NA,NA,NA
